Punto 1: Ruido
Punto 2: Ruido
Iteracion: 1
Punto 	|	 X 	,	 Y 	|	 Visitado 	|	 Distancia a los demas puntos
---------------------------------------------------------------------------------
    1 	|	 -7.73 	,	 -8.39 	|	  	|	 0.0000 16.0374 18.5690 16.4311 2.3998 15.0161 19.2038 16.2041 16.8481 18.2439 18.1326 3.0195 2.2707 16.7261 18.5620 2.0099 2.5976 19.1181 1.6690 1.9550 17.5978 2.0093 2.4048 19.7515 19.6686 19.0691 14.7944 1.6127 2.3055 0.4359 1.7550 16.5323 16.1879 2.1221 19.4058 17.7292 16.8355 17.9033 17.0536 15.0146 0.7841 17.8634 15.3850 18.0305 17.8526 15.6628 1.8620 2.1566 3.0904 15.1963 14.8395 15.9919 19.7104 2.5494 3.7979 2.3144 18.2154 16.4295 16.9906 17.2051 1.3929 15.3904 0.9700 14.7003 4.2748 1.0945 17.8623 0.7003 16.0782 16.2887 15.3646 2.1607 2.1986 16.6050 15.8969 2.6443 16.2044 0.9784 17.7280 15.0301 17.6680 15.3327 17.2784 3.3635 17.1596 16.3747 18.4373 16.5249 17.1030 14.9222 16.0148 17.4972 16.5672 18.0417 19.8068 18.5841 19.3756 16.2789 3.2128 17.6516
    2 	|	 5.45 	,	 0.74 	|	  	|	 16.0374 0.0000 12.1982 0.6136 13.9023 1.9226 11.9897 1.8945 2.3133 12.5634 11.9433 13.6538 13.8983 11.5027 11.1121 15.1870 13.8394 12.2715 15.1811 14.1376 11.4863 14.3885 14.4601 12.4103 12.6781 12.5691 2.3716 14.4556 14.9605 16.2517 14.9651 1.5791 1.8331 14.0055 11.0661 11.7053 10.4507 10.9795 1.5629 1.0457 16.1636 11.6898 0.8505 12.5714 11.3487 2.5345 15.8006 14.1505 13.7782 1.7783 4.0001 1.2830 11.9928 13.8764 12.8563 14.3315 12.4210 10.0021 0.9743 12.3809 14.6445 1.7643 15.1121 2.9859 13.5179 15.0171 3.7701 15.6856 2.2015 1.2831 1.2331 14.1042 15.2128 10.0207 1.0192 13.4628 0.3223 15.0832 1.7680 2.6978 10.7677 1.8373 10.0349 12.6754 10.7547 9.9983 10.3417 3.2766 12.0901 1.2279 1.1816 2.0100 11.2135 3.4288 13.2608 12.3920 11.5216 1.9035 13.0272 11.8692
    3 	|	 -2.98 	,	 9.56 	|	 X 	|	 18.5690 12.1982 0.0000 12.7328 16.2667 10.5049 0.9103 10.3425 10.1631 0.7016 0.4381 15.5694 16.4899 1.8517 1.2637 16.7112 16.0250 0.6087 16.9717 16.8619 1.0083 16.5801 16.1757 1.2967 1.1103 0.5146 10.1266 17.6015 16.3918 18.4858 16.8398 10.7825 10.4009 17.4742 2.0610 0.8445 2.0393 1.2208 11.2010 12.2906 18.1589 0.7283 11.5809 0.9257 0.9149 9.6715 17.1604 16.4788 15.4796 10.5712 8.4089 10.9200 1.5184 16.0730 14.8626 16.2549 0.5894 2.5568 12.1814 1.6724 17.5267 10.5084 17.6837 9.5080 14.3354 18.0630 9.2294 17.9055 10.0121 10.9854 11.1023 16.4994 16.5817 2.4448 11.1791 16.2912 11.9521 17.9950 12.0513 9.6590 1.4496 10.4509 2.1861 16.0923 1.6640 2.5925 2.0821 9.0158 1.6161 11.5790 11.0233 11.1101 2.0035 9.8191 1.3164 0.2187 1.5500 10.3517 15.6391 0.9286
    4 	|	 6.04 	,	 0.57 	|	  	|	 16.4311 0.6136 12.7328 0.0000 14.3300 2.5350 12.5015 2.3930 2.7063 13.1116 12.4864 14.1036 14.3162 12.0746 11.6300 15.6325 14.2756 12.7909 15.6162 14.5463 12.0379 14.8169 14.9070 12.9114 13.1871 13.0949 2.9841 14.8405 15.4123 16.6562 15.3993 1.9975 2.3337 14.3810 11.5520 12.2561 11.0109 11.5163 1.7979 1.4359 16.5792 12.2369 1.4563 13.1249 11.8918 3.0974 16.2456 14.5763 14.2346 2.3875 4.5963 1.8210 12.4869 14.3115 13.3143 14.7717 12.9681 10.5684 0.8868 12.9506 15.0392 2.3631 15.5149 3.5950 14.0100 15.3993 4.0916 16.0970 2.7207 1.7532 1.8456 14.5277 15.6641 10.5829 1.5828 13.8765 0.7853 15.4709 1.6489 3.2992 11.3087 2.4382 10.5784 13.0742 11.3096 10.5659 10.8507 3.7558 12.6592 1.7960 1.7168 2.1694 11.7864 3.6838 13.7761 12.9289 12.0183 2.3891 13.4572 12.4238
    5 	|	 -6.52 	,	 -6.32 	|	  	|	 2.3998 13.9023 16.2667 14.3300 0.0000 12.7729 16.8777 13.9479 14.5784 15.9678 15.8292 0.7577 0.3107 14.4330 16.2166 1.4308 0.2785 16.8057 1.3067 0.6440 15.2856 0.4872 0.8569 17.4294 17.3599 16.7712 12.5283 1.4430 1.3515 2.4662 1.0886 14.2984 13.9350 1.5968 17.0444 15.4240 14.4950 15.5649 14.8386 12.8993 2.2930 15.5546 13.2121 15.7608 15.5294 13.3732 2.0009 0.2547 0.9570 12.9570 12.4915 13.7705 17.3734 0.2418 1.4144 0.6011 15.9328 14.0786 14.8391 14.9474 1.2768 13.1470 1.4463 12.3999 2.2473 1.8122 15.5441 1.8576 13.8051 14.0690 13.1588 0.2397 1.5520 14.2526 13.6926 0.6234 14.0491 1.7299 15.5544 12.7389 15.3260 13.0859 14.9181 1.5105 14.8255 14.0244 16.0704 14.2049 14.8319 12.7522 13.7997 15.2710 14.2633 15.7455 17.5211 16.2905 17.0289 14.0228 0.8770 15.3559
    6 	|	 3.65 	,	 1.41 	|	  	|	 15.0161 1.9226 10.5049 2.5350 12.7729 0.0000 10.3742 1.2029 1.8812 10.8240 10.2226 12.4434 12.8055 9.6893 9.4809 13.9810 12.6790 10.6286 14.0144 13.0769 9.7393 13.2524 13.2542 10.8280 11.0678 10.9036 0.4491 13.4793 13.7325 15.1901 13.8029 1.5297 1.1791 13.0673 9.5451 9.9602 8.6790 9.2846 2.1056 1.7864 15.0620 9.9570 1.1298 10.8147 9.6306 1.0424 14.5925 13.0261 12.5412 0.1931 2.1404 1.0495 10.4368 12.7193 11.6215 13.1516 10.6856 8.2115 2.4689 10.5727 13.6308 0.3744 14.0649 1.0738 12.1446 14.0453 3.2066 14.6028 1.1738 1.3415 0.6895 12.9884 13.9853 8.2444 1.0920 12.3897 1.8143 14.0912 2.9706 0.8466 9.0597 0.3203 8.3223 11.6660 8.9996 8.2034 8.7471 2.1174 10.2841 1.0785 1.1102 2.5078 9.3976 3.1761 11.6270 10.6900 9.9600 1.2764 11.8972 10.1110
    7 	|	 -2.18 	,	 9.99 	|	 X 	|	 19.2038 11.9897 0.9103 12.5015 16.8777 10.3742 0.0000 10.1096 9.8737 1.5990 1.2306 16.1932 17.0919 2.6045 0.9014 17.3745 16.6418 0.4042 17.6247 17.4625 1.6458 17.2057 16.8207 0.5633 0.6941 0.7961 10.0187 18.1897 17.0552 19.1353 17.4864 10.5241 10.1695 18.0419 1.2652 1.5730 2.4147 1.3606 10.9044 12.1584 18.8169 1.4161 11.4184 1.8331 1.3526 9.4881 17.8383 17.0953 16.1136 10.4247 8.3300 10.7068 0.6136 16.6900 15.4676 16.8900 1.4980 2.8902 11.9023 2.5676 18.1285 10.3455 18.3049 9.4177 14.9960 18.6632 8.8401 18.5485 9.7898 10.7483 10.9408 17.1125 17.2511 2.7386 10.9747 16.8764 11.7290 18.6018 11.7157 9.5349 1.6209 10.2932 2.2507 16.6396 2.0623 2.9378 1.6523 8.7527 2.4799 11.4527 10.8087 10.7772 2.6903 9.4220 1.2803 1.0718 0.7011 10.1124 16.2248 1.7380
    8 	|	 4.42 	,	 2.33 	|	  	|	 16.2041 1.8945 10.3425 2.3930 13.9479 1.2029 10.1096 0.0000 0.6887 10.7300 10.1009 13.6036 13.9861 9.7308 9.2371 15.1397 13.8487 10.3980 15.1811 14.2616 9.6603 14.4256 14.4141 10.5233 10.7960 10.7022 1.4264 14.6729 14.8868 16.3728 14.9708 0.5247 0.0619 14.2642 9.1732 9.8774 8.6455 9.1272 1.1354 2.3653 16.2390 9.8547 1.5370 10.7487 9.5065 0.8506 15.7500 14.2016 13.6953 1.0413 2.4447 0.6330 10.1026 13.8896 12.7778 14.3169 10.5856 8.2147 1.9100 10.6006 14.8206 0.8376 15.2504 1.7419 13.2612 15.2389 2.1246 15.7831 0.3472 0.6434 1.1659 14.1654 15.1392 8.2212 0.9179 13.5735 1.6204 15.2829 2.1138 1.3619 8.9221 0.8826 8.1939 12.8580 8.9364 8.2149 8.4594 1.3829 10.3085 1.8288 0.7243 1.4185 9.4454 2.0029 11.3836 10.5396 9.6324 0.0749 13.0734 10.0494
    9 	|	 4.74 	,	 2.94 	|	  	|	 16.8481 2.3133 10.1631 2.7063 14.5784 1.8812 9.8737 0.6887 0.0000 10.5873 9.9462 14.2202 14.6224 9.6717 9.0186 15.7543 14.4741 10.1797 15.8030 14.9024 9.5327 15.0541 15.0299 10.2625 10.5524 10.4988 2.0537 15.3246 15.4974 17.0108 15.5939 0.7351 0.7272 14.9209 8.8825 9.7463 8.5518 8.9589 1.0388 2.9562 16.8708 9.7126 2.1414 10.6219 9.3544 1.2607 16.3632 14.8324 14.3064 1.7269 2.7208 1.2067 9.8274 14.5154 13.3914 14.9379 10.4404 8.1460 2.0292 10.5282 15.4672 1.5228 15.8919 2.2481 13.8419 15.8906 1.4951 16.4184 0.7748 1.0554 1.8247 14.7977 15.7495 8.1373 1.4721 14.2135 2.0021 15.9319 1.9574 1.8776 8.7666 1.5623 8.0499 13.5080 8.8233 8.1510 8.2218 1.1710 10.2358 2.4809 1.2677 1.0680 9.3919 1.3163 11.1531 10.3660 9.3638 0.6209 13.7053 9.9292
